confidence,id,source_id,target_id,type
0.8,,NinjaTrader,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,lead
0.8,,$80K,"href=""https://cryptoslate.com",end
0.8,,$80K,Entity(text='next year',end
0.8,,confidence=1.0,end_char=148,expand
0.8,,confidence=1.0,confidence=1.0,expand
0.8,,Bitcoin,'1.85-$1.91',approve
0.8,,'1.85-$1.91',$91.37 million,implement
0.8,,confidence=1.0,start_char=37,issue
0.8,,confidence=1.0,confidence=1.0,issue
0.8,,confidence=1.0,'10px 15px',be
0.8,,confidence=1.0,confidence=1.0,be
0.8,,confidence=1.0,Circle,be
0.8,,confidence=1.0,Entity(text='next year',be
0.8,,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",confidence=1.0,raise
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,repay
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,relate
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVhMjEtZTllMi03YzY4LTg2MTQtODkyMzg4NWE1NjE3LmpwZw==.jpg'",leave
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVhMjEtZTllMi03YzY4LTg2MTQtODkyMzg4NWE1NjE3LmpwZw==.jpg'",leave
0.8,,south korean,$219 million,approve
0.8,,south korean,Entity(text='early 2026',approve
0.8,,south korean,start_char=61,approve
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Magic Labs,Owen Lau,lead
0.8,,Entity(text='U.S.,end_char=34,punt
0.8,,Entity(text='U.S.,confidence=1.0,punt
0.8,,Changpeng Zhao',Entity(text='more than 125 million,join
0.8,,Merrill Lynch,Charles Hoskinson',expand
0.8,,confidence=1.0,confidence=1.0,apply
0.8,,confidence=1.0,China,apply
0.8,,Entity(text='8-month',Entity(text='JPMorgan',be
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,need
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Magic Labs,Owen Lau,lead
0.8,,Entity(text='U.S.,end_char=34,punt
0.8,,Entity(text='U.S.,confidence=1.0,punt
0.8,,Changpeng Zhao',Entity(text='more than 125 million,join
0.8,,Merrill Lynch,Charles Hoskinson',expand
0.8,,confidence=1.0,confidence=1.0,apply
0.8,,confidence=1.0,China,apply
0.8,,Entity(text='8-month',Entity(text='JPMorgan',be
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,need
0.8,,Christmas Eve,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",hist
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Chunk(text='Changpeng Zhao,Christmas Eve,be
0.8,,Magic Labs,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,lead
0.8,,start_index=0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,issue
0.8,,Entity(text='U.S.,confidence=1.0,launch
0.8,,Entity(text='U.S.,confidence=1.0,launch
0.8,,confidence=1.0,confidence=1.0,issue
0.8,,confidence=1.0,Entity(text='next year',explain
0.8,,confidence=1.0,Entity(text='more than 125 million,explain
0.8,,'year',more than 125 million,value
0.8,,'year',Clear Street's,value
0.8,,confidence=1.0,confidence=1.0,open
0.8,,confidence=1.0,end_char=62,open
0.8,,confidence=1.0,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVhMjEtZTllMi03YzY4LTg2MTQtODkyMzg4NWE1NjE3LmpwZw==.jpg'",propose
0.8,,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",start_char=78,enable
0.8,,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",Entity(text='JPMorgan',greenlit
0.8,,Entity(text='JPMorgan',end_char=302,title
0.8,,end_char=302,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,star
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,delve
0.8,,Chunk(text='Changpeng Zhao,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",delve
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Clear Street's,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,lead
0.8,,Cardano,Christmas Day,accumulate
0.8,,start_char=31,end_char=34,buy
0.8,,confidence=1.0,confidence=1.0,decline
0.8,,confidence=1.0,October,decline
0.8,,Entity(text='more than 125 million,confidence=1.0,weaken
0.8,,Entity(text='more than 125 million,start_char=48,weaken
0.8,,start_char=48,confidence=1.0,examine
0.8,,start_char=48,Charles Hoskinson',examine
0.8,,end_char=36,$91.37 million,link
0.8,,$91.37 million,Charles Hoskinson',secure
0.8,,confidence=1.0,confidence=1.0,approve
0.8,,confidence=1.0,Entity(text='the previous year',approve
0.8,,confidence=1.0,confidence=1.0,approve
0.8,,$24.62 million,'10px 15px',receive
0.8,,$24.62 million,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",receive
0.8,,$24.62 million,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",receive
0.8,,$24.62 million,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",receive
0.8,,end_char=302,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,see
0.8,,confidence=1.0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,stem
0.8,,Christmas Eve,the Cubic Kilometre Neutrino,buy
0.8,,$2.9 billion,Magic Labs,approve
0.8,,Chunk(text='Changpeng Zhao,Circle,trade
0.8,,Chunk(text='Changpeng Zhao,Circle,trade
0.8,,Chunk(text='Changpeng Zhao,CoinDesk,trade
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",more than 125 million,rise
0.8,,more than 125 million,Magic Labs,jump
0.8,,"87,498.12",start_char=31,resume
0.8,,"87,498.12",The second half of 2026,resume
0.8,,Nyan Heroes',Entity(text='next year',note
0.8,,Entity(text='more than 125 million,confidence=1.0,partner
0.8,,Mediterranean,'next year',release
0.8,,Mediterranean,Circle,release
0.8,,'10px 15px',confidence=1.0,introduce
0.8,,'10px 15px',confidence=1.0,introduce
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,gain
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,158,gain
0.8,,Entity(text='more than 125 million,start_char=29,recommend
0.8,,Entity(text='more than 125 million,start_char=48,recommend
0.8,,confidence=1.0,end_char=36,agree
0.8,,confidence=1.0,'10px 15px',introduce
0.8,,Entity(text='ETH,Owen Lau',feature
0.8,,Entity(text='ETH,$24.62 million,feature
0.8,,confidence=1.0,end_char=93,appoint
0.8,,confidence=1.0,end_char=93,appoint
0.8,,confidence=1.0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,appoint
0.8,,confidence=1.0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjQ1ZGYtMTQzMi03ODE4LWE4YzMtMTEwZDlkYTcxMmM4LmpwZw==.jpg,appoint
0.8,,2025,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,create
0.8,,2025,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,create
0.8,,2025,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,create
0.8,,2025,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,create
0.8,,more than 125 million,$1.5 billion,jump
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",$24.62 million,bullish
0.8,,Clear Street's,Owen Lau,raise
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,more than 125 million,NinjaTrader,be
0.8,,Chunk(text='Changpeng Zhao,Mediterranean,be
0.8,,Chunk(text='Changpeng Zhao,$2.9 billion,be
0.8,,Chunk(text='Changpeng Zhao,1.86,be
0.8,,Chunk(text='Changpeng Zhao,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,be
0.8,,"href=""https://cryptoslate.com",end_char=31,sue
0.8,,Entity(text='$91.37 million,start_char=48,secure
0.8,,Entity(text='$91.37 million,end_char=148,secure
0.8,,'10px 15px',Entity(text='ETH,work
0.8,,Entity(text='next year',$24.62 million,release
0.8,,confidence=1.0,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",discover
0.8,,confidence=1.0,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",discover
0.8,,confidence=1.0,"Entity(text='src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg'",discover
0.8,,Entity(text='8-month',confidence=1.0,issue
0.8,,Entity(text='8-month',confidence=1.0,issue
0.8,,end_char=93,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,pressure
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,see
0.8,,Chunk(text='Changpeng Zhao,$952 million,see
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,position
0.8,,Chunk(text='Changpeng Zhao,CoinDesk,position
0.8,,Chunk(text='Changpeng Zhao,1.85-$1.91,enter
0.8,,Chunk(text='Changpeng Zhao,BlackRock,enter
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,achieve
0.8,,more than 125 million,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",scale
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,locate
0.8,,Las Vegas Sphere,BlackRock,agree
0.8,,HPC,the Cubic Kilometre Neutrino,identify
0.8,,the Cubic Kilometre Neutrino,more than 125 million,affect
0.8,,the Cubic Kilometre Neutrino,Magic Labs,affect
0.8,,Las Vegas Sphere,the Cubic Kilometre Neutrino,focus
0.8,,Las Vegas Sphere,CoinDesk,focus
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,coincide
0.8,,CoinDesk,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",provide
0.8,,CoinDesk,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,provide
0.8,,Las Vegas Sphere,BlackRock,go
0.8,,CoinDesk,$91.37 million,be
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,take
0.8,,Chunk(text='Changpeng Zhao,Magic Eden,be
0.8,,Chunk(text='Changpeng Zhao,multi-billion dollar,be
0.8,,Magic Labs,NinjaTrader,get
0.8,,$91.37 million,Chunk(text='Changpeng Zhao,split
0.8,,$91.37 million,Magic Labs,split
0.8,,$91.37 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,split
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,$219M,deepen
0.8,,confidence=1.0,confidence=1.0,cement
0.8,,confidence=1.0,this week,cement
0.8,,$2.9 billion,$1.5 billion,drop
0.8,,Chunk(text='Changpeng Zhao,$314 billion,post
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,post
0.8,,Chunk(text='Changpeng Zhao,$2.9 billion,post
0.8,,Chunk(text='Changpeng Zhao,86 million,name
0.8,,$2.9 billion,more than 125 million,speculate
0.8,,"src=""https://images.cointelegraph.com/images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVkMWItMWY4OC03MzZkLWI3MTQtMTExNmM4MzczYmM4LmpwZw==.jpg",NinjaTrader,link
0.8,,Chunk(text='Changpeng Zhao,BlackRock,charge
0.8,,Chunk(text='Changpeng Zhao,$91.37 million,charge
0.8,,Magic Eden,the Cubic Kilometre Neutrino,ship
0.8,,Magic Eden,$2.9 billion,ship
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Hidden Road,push
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,be
0.8,,end_char=34,confidence=1.0,follow
0.8,,end_char=34,Magic Eden',expose
0.8,,end_char=34,more than 125 million,expose
0.8,,Chunk(text='Changpeng Zhao,Carlos Domingo,turn
0.8,,Chunk(text='Changpeng Zhao,$2.9 billion,turn
0.8,,Chunk(text='Changpeng Zhao,the end of a years-long,turn
0.8,,confidence=1.0,Cardano,say
0.8,,confidence=1.0,Entity(text='next year',say
0.8,,confidence=1.0,$150 billion,say
0.8,,confidence=1.0,confidence=1.0,change
0.8,,confidence=1.0,confidence=1.0,change
0.8,,confidence=1.0,"as low as $65,000.</p",be
0.8,,confidence=1.0,confidence=1.0,be
0.8,,Charles Hoskinson',confidence=1.0,be
0.8,,more than 125 million,$91.37 million,absorb
0.8,,more than 125 million,Entity(text='Owen Lau',absorb
0.8,,BlackRock,Chunk(text='Changpeng Zhao,feel
0.8,,BlackRock,Earlier this month,feel
0.8,,BlackRock,Christmas Eve,feel
0.8,,BlackRock,$91.37 million,feel
0.8,,BlackRock,more than 125 million,feel
0.8,,BlackRock,next year,feel
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,watch
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Chain Fermi,include
0.8,,next year,December 26,be
0.8,,next year,October,be
0.8,,end_char=31,confidence=1.0,live
0.8,,end_char=31,end_char=34,live
0.8,,confidence=1.0,confidence=1.0,be
0.8,,"as low as $65,000.</p",end_char=148,have
0.8,,"as low as $65,000.</p",Mediterranean,have
0.8,,Chunk(text='Changpeng Zhao,the end of a years-long,reach
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,reach
0.8,,NinjaTrader,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,look
0.8,,NinjaTrader,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,look
0.8,,confidence=1.0,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,become
0.8,,confidence=1.0,Chain Fermi,become
0.8,,Entity(text='U.S.,Christmas,capture
0.8,,Entity(text='U.S.,Ethereum’s Fusaka,capture
0.8,,confidence=1.0,BlackRock,liquidate
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,acknowledge
0.8,,Brian Armstrong,Aave,place
0.8,,Brian Armstrong,Aave,place
0.8,,Brian Armstrong,confidence=1.0,place
0.8,,more than 125 million,$91.37 million,issue
0.8,,more than 125 million,Entity(text='Owen Lau',issue
0.8,,2025,1.85-$1.91,make
0.8,,2025,Binance,make
0.8,,Cardano,next year,reveal
0.8,,Ethereum,Entity(text='U.S.,carry
0.8,,Ethereum,$219M,carry
0.8,,Ethereum,end_char=31,carry
0.8,,Ethereum,start_char=31,carry
0.8,,Ethereum,start_char=31,carry
0.8,,Ethereum,start_char=31,carry
0.8,,Ethereum,confidence=1.0,carry
0.8,,CME,$1.5 billion,begin
0.8,,CME,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,begin
0.8,,the Cubic Kilometre Neutrino,more than 125 million,carry
0.8,,$1.5 billion,NinjaTrader,report
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,start_index=0,say
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Chain Fermi,pursue
0.8,,next year,start_char=31,respond
0.8,,start_char=31,end_char=34,impose
0.8,,start_char=31,confidence=1.0,impose
0.8,,confidence=1.0,Entity(text='$91.37 million,hit
0.8,,confidence=1.0,end_index=447,hit
0.8,,Chunk(text='Changpeng Zhao,Bitcoin,end
0.8,,Chunk(text='Changpeng Zhao,the Cubic Kilometre Neutrino,end
0.8,,Chunk(text='Changpeng Zhao,more than 125 million,end
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,gain
0.8,,more than 125 million,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,gain
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,Clear Street's,announce
0.8,,images/528_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjUtMTIvMDE5YjVmYzEtNDRiYi03N2UxLWIzMzItOWQzNWY5OWM0NmEzLmpwZw==.jpg,confidence=1.0,announce
